card_id,rank
360884,E
360883,C
360882,C
360881,E
360880,E
360879,D
360878,S
360877,E
360876,D
360875,E
360874,E
360873,D
360872,S
360871,D
360870,S
360869,P
360868,G
360867,D
360866,E
360865,E
360864,P
360863,G
360862,E
360861,G
360860,C
360859,C
360858,E
360857,G
360856,E
360855,B
360854,E
360853,E
360852,E
360851,E
360850,C
360849,B
360848,D
360847,D
360846,E
360845,C
360844,P
360843,E
360842,E
360841,D
360840,S
360839,B
360838,E
360837,G
360836,P
360835,E
360834,S
360833,P
360832,E
360830,E
360828,D
360827,B
360826,E
360825,E
360824,B
360823,E
360822,D
360821,S
360820,B
360819,G
360818,E
360817,D
360816,B
360815,E
360814,E
360813,E
360812,D
360811,B
360810,D
360809,E
360808,E
360807,A
360806,P
360805,S
360804,G
360803,E
360802,C
360801,B
360800,D
360799,D
360798,S
360797,C
360796,G
360795,S
360794,C
360793,E
360792,E
360791,E
360790,D
360789,E
360788,G
360787,E
360786,C
360785,E
360784,E
360783,P
360782,C
360781,E
360779,S
360778,E
360777,E
360776,E
360775,C
360774,D
360773,A
360772,D
360771,E
360770,G
360769,D
360768,G
360767,E
360766,G
360765,E
360764,B
360763,G
360762,D
360761,D
360760,G
360759,C
360758,D
360757,D
360756,E
360755,S
360754,C
360753,C
360752,E
360751,B
360750,E
360749,C
360748,B
360747,C
360746,P
360745,C
360744,G
360743,S
360742,B
360741,G
360740,D
360739,E
360738,G
360737,E
360736,E
360735,E
360734,D
360733,D
360732,E
360730,D
360729,C
360728,D
360727,E
360726,D
360725,E
360724,E
360723,D
360722,D
360721,P
360720,D
360719,B
360718,E
360717,E
360716,E
360715,E
360714,X
360713,X
360712,X
360711,G
360710,E
360709,K
360708,D
360707,D
360706,B
360705,E
360704,B
360703,G
360702,C
360701,P
360700,E
360699,D
360698,A
360697,E
360696,G
360695,B
360694,E
360693,D
360692,G
360691,C
360690,C
360689,C
360688,B
360687,E
360686,E
360685,C
360684,B
360683,E
360682,P
360681,B
360680,P
360679,E
360678,E
360677,E
360676,S
360675,E
360674,B
360673,B
360672,C
360671,D
360670,D
360669,B
360668,E
360667,D
360666,E
360665,E
360664,G
360663,D
360662,X
360661,D
360660,E
360659,B
360658,E
360657,E
360656,E
360655,P
360654,E
360653,E
360652,D
360651,C
360650,C
360649,A
360648,G
360647,B
360646,D
360645,D
360644,D
360643,D
360642,D
360641,D
360640,D
360639,S
360638,E
360637,E
360636,C
360635,C
360634,D
360633,P
360632,E
360631,B
360630,E
360629,E
360628,E
360627,E
360626,P
360625,G
360624,D
360623,E
360622,S
360621,D
360620,P
360619,D
360618,E
360617,A
360616,B
360615,P
360614,E
360613,G
360612,P
360611,E
360610,K
360609,K
360608,D
360607,D
360606,E
360605,C
360604,E
360603,E
360602,C
360600,B
360599,E
360598,P
360597,E
360596,E
360595,E
360594,E
360593,E
360592,E
360591,E
360590,D
360589,D
360588,P
360587,E
360586,A
360585,C
360584,C
360583,C
360582,D
360581,C
360579,E
360578,E
360577,C
360576,D
360575,G
360574,G
360573,E
360572,P
360571,C
360570,A
360569,D
360567,K
360566,E
360565,E
360564,B
360563,P
360562,B
360561,D
360560,E
360559,P
360558,D
360556,D
360554,E
360553,C
360552,C
360551,D
360550,E
360548,E
360547,B
360546,P
360545,D
360544,E
360543,S
360542,D
360541,C
360540,A
360539,C
360538,D
360537,D
360536,E
360535,C
360534,E
360533,C
360532,C
360531,C
360530,E
360529,S
360527,A
360526,P
360525,C
360524,P
360523,B
360522,D
360521,C
360520,D
360519,C
360518,E
360517,D
360516,C
360515,E
360514,E
360513,E
360512,E
360511,E
360510,E
360508,E
360507,E
360506,C
360505,G
360503,E
360502,P
360500,E
360499,P
360498,E
360497,E
360496,B
360495,E
360494,K
360493,P
360492,D
360491,E
360490,E
360489,B
360488,D
360487,C
360486,P
360485,E
360484,C
360483,C
360481,G
360480,D
360479,E
360478,E
360477,E
360476,A
360475,D
360474,D
360473,G
360472,A
360471,E
360470,P
360469,S
360468,D
360467,A
360466,P
360465,C
360464,E
360463,A
360462,D
360461,E
360460,E
360459,E
360458,S
360457,B
360456,P
360455,S
360452,G
360451,G
360450,C
360449,P
360448,D
360447,G
360446,E
360445,A
360444,A
360443,C
360442,E
360441,P
360440,D
360439,B
360438,P
360437,P
360435,D
360434,D
360433,D
360432,E
360431,D
360430,E
360429,E
360428,G
360427,D
360426,D
360424,B
360423,P
360422,E
360421,G
360420,D
360419,S
360418,C
360417,B
360416,D
360415,A
360414,D
360413,E
360412,E
360411,G
360410,C
360409,E
360408,C
360407,E
360406,B
360405,P
360404,G
360403,P
360402,D
360401,G
360400,E
360399,A
360398,B
360397,D
360396,E
360395,E
360394,P
360393,C
360392,D
360391,D
360390,E
360389,P
360387,A
360386,S
360385,G
360384,G
360383,D
360382,C
360381,D
360380,D
360379,B
360378,G
360377,D
360376,D
360375,E
360374,C
360373,C
360372,E
360371,G
360370,C
360369,B
360368,G
360367,G
360366,D
360365,D
360364,C
360363,S
360362,A
360361,D
360360,S
360359,E
360358,B
360357,B
360356,E
360355,B
360354,C
360353,C
360352,E
360351,E
360350,S
360349,C
360348,E
360347,S
360346,B
360345,C
360344,C
360343,E
360341,E
360340,D
360339,D
360338,D
360337,A
360336,E
360335,D
360334,E
360333,A
360332,E
360331,P
360330,G
360329,E
360328,S
360327,G
360326,E
360325,E
360324,D
360323,E
360322,B
360321,A
360320,E
360319,S
360318,B
360317,D
360316,B
360315,S
360314,D
360313,G
360312,E
360311,C
360310,C
360309,B
360308,E
360307,B
360306,D
360305,A
360304,D
360303,E
360302,P
360301,P
360300,E
360299,D
360298,C
360297,C
360296,C
360295,P
360294,A
360293,D
360291,K
360290,V
360287,B
360286,S
360285,A
360284,G
360283,G
360282,D
360281,A
360280,G
360279,B
360278,D
360277,D
360276,B
360275,C
360274,E
360273,G
360272,D
360271,D
360270,C
360269,P
360268,C
360267,C
360266,G
360265,P
360264,B
360263,E
360262,A
360260,E
360259,D
360258,C
360257,E
360256,D
360255,E
360254,E
360253,P
360252,C
360251,G
360250,P
360249,G
360248,E
360247,C
360246,E
360245,C
360244,G
360243,B
360242,C
360241,P
360240,D
360239,D
360238,P
360237,D
360236,G
360235,E
360234,B
360233,B
360232,P
360231,P
360230,D
360229,P
360228,E
360227,A
360226,E
360225,D
360224,D
360223,E
360222,E
360221,P
360220,D
360219,G
360218,D
360217,E
360216,S
360215,B
360212,G
360211,D
360210,E
360208,P
360207,G
360206,B
360205,G
360204,G
360203,S
360201,C
360200,S
360199,C
360198,A
360197,D
360195,G
360194,A
360193,B
360192,B
360191,G
360190,S
360189,E
360188,D
360187,E
360186,C
360185,C
360184,E
360183,B
360182,D
360181,P
360180,P
360179,P
360178,D
360177,P
360176,E
360175,G
360173,P
360172,C
360171,D
360170,P
360169,D
360168,E
360167,E
360166,S
360165,B
360164,D
360163,D
360162,A
360161,D
360160,D
360159,E
360158,S
360157,D
360156,P
360155,S
360154,D
360153,B
360152,E
360151,D
360150,G
360149,P
360148,P
360147,B
360146,D
360145,C
360144,D
360143,B
360142,D
360141,K
360140,P
360139,S
360138,G
360137,B
360136,K
360135,D
360134,B
360133,P
360132,B
360130,D
360129,E
360128,V
360127,A
360126,G
360125,P
360124,P
360123,G
360122,G
360121,S
360120,D
360119,D
360118,E
360117,B
360116,C
360114,B
360113,P
360112,B
360111,G
360110,G
360109,E
360108,D
360107,A
360106,P
360105,D
360104,D
360103,B
360102,P
360101,E
360100,A
360099,C
360098,D
360097,D
360096,P
360095,C
360094,B
360093,G
360092,B
360091,C
360090,P
360089,D
360088,E
360087,C
360086,S
360085,E
360084,G
360083,P
360082,B
360081,D
360080,G
360079,B
360078,A
360077,A
360076,E
360075,A
360074,D
360073,D
360072,E
360071,A
360070,D
360069,D
360068,P
360067,D
360066,B
360065,C
360064,A
360063,S
360062,C
360060,G
360059,C
360058,B
360057,B
360056,D
360055,B
360054,D
360053,D
360052,D
360051,B
360050,D
360049,E
360048,E
360047,D
360046,D
360045,B
360044,E
360043,A
360042,G
360041,S
360040,P
360039,D
360038,E
360036,D
360035,E
360034,B
360033,E
360032,E
360031,E
360030,E
360028,D
360027,D
360026,D
360025,D
360024,E
360023,A
360022,D
360021,D
360020,G
360018,E
360017,D
360016,C
360015,A
360014,C
360013,D
360012,S
360010,D
360008,A
360007,C
360006,D
360005,C
360004,P
360003,B
360002,E
360001,S
359999,E
359998,S
359996,D
359995,E
359994,E
359993,D
359992,E
359991,D
359990,A
359989,E
359988,E
359987,D
359986,P
359985,G
359984,E
359983,S
359981,B
359980,C
359979,P
359978,C
359977,B
359976,E
359975,B
359974,E
359973,E
359972,E
359971,B
359970,D
359969,B
359968,D
359967,G
359966,D
359965,C
359964,P
359963,D
359962,B
359961,G
359960,E
359959,G
359958,E
359957,S
359956,D
359955,V
359954,E
359953,V
359952,E
359951,E
359950,E
359949,V
359948,D
359947,P
359946,D
359945,E
359944,B
359943,E
359942,E
359941,S
359940,D
359939,A
359938,D
359937,E
359936,D
359935,D
359934,G
359933,E
359932,D
359930,D
359929,B
359928,B
359927,A
359926,P
359925,A
359924,E
359923,B
359922,D
359921,A
359920,B
359919,C
359918,E
359917,K
359916,C
359915,P
359914,D
359913,S
359912,B
359911,G
359910,P
359909,G
359908,D
359907,D
359906,K
359905,D
359904,D
359903,X
359902,V
359901,E
359900,G
359899,D
359898,S
359897,C
359896,E
359895,D
359894,E
359893,D
359892,C
359891,E
359890,B
359889,A
359888,D
359887,D
359886,E
359884,D
359883,E
359882,D
359881,E
359879,B
359878,E
359877,E
359875,C
359874,E
359873,A
359872,P
359871,E
359870,C
359869,E
359868,P
359867,C
359866,A
359865,E
359864,C
359863,B
359862,E
359861,E
359860,E
359859,D
359858,D
359857,E
359856,E
359855,D
359854,D
359853,D
359852,E
359851,B
359850,B
359849,P
359848,C
359847,B
359846,D
359845,A
359844,E
359843,A
359842,E
359841,C
359840,E
359839,P
359838,B
359837,E
359836,C
359835,D
359834,B
359833,A
359832,P
359831,E
359830,C
359829,B
359828,S
359827,E
359826,C
359825,E
359824,B
359823,D
359822,E
359821,G
359820,D
359819,E
359817,E
359816,E
359815,S
359814,A
359813,G
359812,E
359811,E
359810,G
359809,C
359808,B
359807,E
359806,G
359805,C
359804,A
359803,G
359802,G
359801,C
359800,G
359799,C
359798,B
359796,E
359795,E
359794,G
359793,G
359792,C
359791,C
359790,D
359789,S
359787,E
359786,S
359785,E
359784,X
359783,D
359782,P
359781,C
359780,E
359779,V
359778,B
359777,E
359776,S
359775,E
359774,G
359773,G
359772,E
359771,S
359770,E
359769,E
359768,P
359766,D
359765,D
359764,E
359763,B
359762,E
359761,G
359759,S
359758,B
359757,G
359756,D
359755,B
359754,E
359753,D
359752,D
359751,D
359750,S
359749,E
359748,A
359747,D
359746,E
359744,S
359743,E
359742,D
359741,D
359740,C
359739,P
359737,G
359736,A
359735,C
359734,B
359733,B
359732,E
359731,D
359730,G
359729,E
359728,B
359727,P
359726,S
359725,E
359724,D
359723,E
359722,A
359721,A
359720,G
359719,G
359718,E
359717,B
359716,C
359715,D
359714,E
359712,E
359711,C
359710,G
359709,E
359708,E
359707,E
359706,E
359705,C
359704,E
359703,D
359702,E
359701,E
359700,E
359699,B
359698,E
359697,G
359696,E
359695,A
359694,C
359693,A
359692,D
359691,E
359690,E
359689,G
359688,E
359687,E
359686,D
359685,G
359684,S
359683,C
359682,E
359681,P
359680,C
359679,A
359678,C
359676,P
359675,E
359674,C
359673,P
359672,S
359670,E
359669,X
359668,S
359667,E
359666,E
359665,E
359664,E
359663,E
359662,B
359661,C
359660,G
359659,G
359658,D
359657,D
359656,E
359655,C
359654,E
359653,A
359652,C
359651,D
359650,E
359649,C
359648,D
359647,D
359646,E
359645,A
359644,E
359643,B
359642,C
359641,S
359640,B
359639,D
359638,G
359637,E
359636,D
359635,P
359634,E
359632,E
359631,D
359630,B
359629,E
359628,E
359626,C
359625,P
359624,E
359623,G
359622,D
359621,S
359620,G
359619,B
359618,A
359617,B
359616,C
359615,C
359614,S
359613,D
359612,E
359611,G
359610,E
359608,S
359606,E
359605,D
359604,E
359603,E
359602,G
359601,E
359600,S
359599,E
359598,E
359597,E
359596,E
359595,E
359594,G
359593,E
359592,E
359591,C
359590,P
359589,E
359588,A
359587,D
359586,C
359585,E
359584,E
359583,P
359581,P
359580,C
359579,A
359578,E
359577,P
359576,G
359575,B
359574,C
359572,C
359571,G
359570,D
359569,A
359568,E
359567,P
359566,C
359565,D
359564,E
359563,E
359562,B
359561,D
359560,G
359559,A
359558,C
359557,E
359556,G
359555,B
359554,P
359553,P
359552,B
359550,A
359549,G
359547,B
359546,C
359545,S
359543,D
359542,E
359541,D
359540,S
359539,C
359538,B
359536,G
359535,D
359534,A
359533,S
359532,E
359531,D
359530,D
359529,D
359528,E
359526,G
359525,E
359524,D
359522,A
359521,E
359520,C
359518,D
359517,B
359516,P
359515,E
359513,D
359510,E
359509,D
359508,E
359507,D
359506,E
359505,B
359504,B
359503,D
359502,A
359501,D
359500,D
359499,P
359498,E
359497,D
359496,E
359495,B
359494,P
359493,E
359492,E
359491,C
359490,E
359489,C
359488,E
359487,C
359485,C
359484,E
359483,A
359482,E
359481,E
359480,A
359479,B
359478,A
359477,A
359476,A
359475,E
359473,D
359472,C
359471,A
359470,D
359469,S
359468,G
359467,E
359466,A
359465,D
359464,E
359463,B
359462,G
359461,E
359460,P
359459,D
359458,E
359457,P
359456,B
359455,E
359454,E
359453,G
359452,E
359451,E
359450,E
359449,D
359448,D
359447,A
359446,C
359445,E
359443,C
359442,E
359441,E
359440,E
359439,G
359438,E
359437,C
359436,G
359435,S
359434,B
359433,E
359432,A
359431,G
359430,D
359429,C
359428,G
359427,A
359426,E
359425,E
359424,B
359423,A
359422,A
359421,S
359420,A
359419,E
359418,D
359417,E
359416,D
359415,B
359414,S
359413,E
359412,G
359411,C
359410,S
359409,E
359408,E
359407,S
359406,G
359405,G
359404,S
359403,P
359402,E
359401,P
359400,E
359399,S
359398,E
359397,S
359396,E
359395,D
359394,D
359392,E
359391,S
359390,E
359389,S
359388,E
359387,D
359385,B
359384,B
359383,D
359382,K
359381,B
359379,D
359376,X
359374,E
359373,D
359372,B
359371,G
359370,G
359368,E
359367,E
359366,E
359365,C
359363,E
359362,D
359361,C
359360,B
359359,D
359358,B
359357,B
359356,A
359355,C
359354,B
359353,D
359352,E
359351,D
359350,C
359349,D
359348,G
359346,P
359345,D
359344,A
359343,D
359341,E
359340,C
359339,E
359338,G
359337,C
359335,A
359334,C
359333,D
359332,G
359331,S
359330,G
359329,E
359328,C
359326,C
359325,D
359324,C
359323,B
359322,B
359321,C
359320,B
359319,D
359318,E
359317,E
359315,S
359314,E
359313,C
359312,C
359311,S
359310,E
359309,G
359308,A
359306,C
359305,C
359304,C
359303,B
359302,D
359301,B
359300,S
359299,C
359298,B
359297,E
359295,B
359293,D
359292,G
359291,B
359290,A
359289,G
359288,A
359287,E
359286,P
359285,G
359284,P
359283,P
359282,C
359281,K
359280,V
359279,E
359278,D
359277,C
359276,A
359275,P
359274,A
359273,E
359272,P
359271,D
359270,A
359269,E
359268,B
359267,B
359266,C
359265,D
359264,B
359263,C
359262,D
359261,E
359260,C
359259,E
359258,D
359257,D
359256,B
359255,E
359254,E
359253,S
359252,D
359251,E
359250,E
359249,G
359248,D
359247,E
359246,E
359245,E
359244,G
359243,D
359242,E
359241,S
359240,E
359239,P
359238,E
359237,C
359236,B
359235,C
359234,P
359233,D
359232,D
359231,C
359230,E
359229,E
359228,P
359227,D
359226,E
359225,B
359224,E
359223,E
359222,E
359221,C
359220,E
359219,E
359218,E
359217,C
359216,D
359215,P
359214,D
359213,E
359212,P
359211,E
359210,G
359209,E
359208,S
359207,E
359206,B
359205,E
359204,E
359203,B
359202,P
359201,D
359200,E
359199,C
359198,D
359197,A
359196,B
359193,E
359192,D
359191,G
359190,E
359189,C
359188,B
359187,E
359186,D
359185,E
359184,S
359183,E
359182,E
359181,C
359180,D
359179,G
359178,D
359177,E
359176,G
359175,G
359174,P
359173,B
359172,E
359171,C
359170,B
359169,D
359168,P
359166,E
359165,D
359164,D
359163,E
359162,E
359161,B
359160,C
359159,D
359158,D
359157,P
359156,B
359155,B
359154,E
359153,C
359152,D
359151,C
359150,P
359149,E
359148,B
359147,P
359146,G
359145,B
359144,B
359143,D
359142,D
359141,D
359140,D
359139,C
359138,D
359137,P
359136,E
359135,B
359134,P
359133,E
359132,D
359131,P
359130,B
359129,D
359128,P
359127,D
359126,S
359125,B
359124,Q
359123,D
359122,E
359121,B
359120,E
359119,E
359118,E
359117,G
359116,D
359115,S
359114,A
359113,S
359112,E
359111,E
359110,D
359109,E
359108,S
359107,B
359106,D
359105,G
359104,D
359103,C
359102,E
359101,A
359100,D
359099,E
359098,P
359097,B
359096,E
359095,E
359094,G
359093,C
359092,C
359091,E
359090,A
359089,G
359088,D
359086,E
359085,P
359084,C
359083,B
359082,G
359081,E
359080,E
359079,E
359078,D
359077,E
359076,E
359075,A
359074,B
359073,P
359072,E
359071,D
359070,D
359069,D
359068,B
359067,E
359066,E
359065,E
359064,D
359063,E
359062,D
359061,G
359060,E
359059,E
359058,G
359057,P
359056,B
359055,A
359054,D
359053,E
359052,D
359051,E
359050,C
359049,D
359048,D
359047,P
359046,E
359045,D
359044,B
359043,D
359042,D
359041,P
359040,E
359039,P
359038,B
359037,E
359036,D
359035,E
359034,A
359033,E
359032,C
359031,D
359030,E
359029,D
359028,E
359027,E
359026,D
359025,A
359024,E
359023,S
359022,D
359021,B
359020,E
359019,D
359018,B
359017,E
359016,D
359015,B
359014,D
359013,E
359012,E
359011,B
359010,C
359009,E
359008,E
359007,E
359006,C
359005,E
359004,D
359003,B
359002,E
359001,S
359000,E
358999,E
358998,D
358997,C
358996,P
358995,D
358994,B
358993,P
358992,E
358991,D
358990,E
358989,D
358988,E
358987,E
358986,P
358985,E
358984,D
358983,E
358982,E
358981,C
358980,E
358979,G
358978,C
358977,B
358976,P
358975,E
358974,B
358973,C
358972,D
358971,D
358970,D
358969,E
358968,E
358967,P
358966,C
358965,E
358964,E
358963,S
358962,D
358961,G
358960,E
358959,D
358958,D
358957,B
358956,E
358955,E
358954,E
358953,D
358952,P
358951,D
358950,C
358949,E
358948,E
358947,B
358946,D
358945,E
358944,D
358943,B
358942,E
358941,D
358940,E
358939,G
358938,A
358937,E
358936,E
358935,E
358934,D
358933,C
358932,S
358930,E
358929,E
358928,E
358927,E
358926,E
358924,E
358923,E
358922,E
358921,E
358920,E
358919,D
358918,E
358917,G
358916,E
358915,E
358914,B
358913,E
358912,E
358911,E
358910,B
358909,E
358908,E
358907,E
358906,D
358905,B
358904,E
358903,D
358902,E
358901,E
358900,A
358899,B
358898,E
358897,D
358896,E
358895,D
358894,B
358893,G
358892,D
358891,E
358890,E
358889,E
358888,D
358887,C
358886,E
358885,E
358884,C
358883,E
358882,A
358881,A
358880,E
358879,C
358878,V
358877,P
358876,B
358875,E
358874,P
358873,P
358872,E
358871,B
358870,E
358869,E
358868,B
358867,P
358866,P
358865,E
358864,E
358863,B
358861,P
358860,B
358859,D
358858,D
358857,C
358856,P
358855,D
358854,P
358853,D
358852,E
358851,A
358850,D
358849,D
358848,B
358847,E
358846,E
358845,D
358843,B
358842,A
358841,A
358840,E
358839,A
358837,S
358836,S
358835,S
358834,B
358833,D
358832,A
358831,D
358830,D
358829,D
358828,D
358827,E
358826,G
358825,E
358824,E
358823,E
358822,G
358821,A
358820,E
358819,E
358818,S
358817,P
358816,S
358815,C
358814,E
358813,E
358812,B
358811,E
358810,D
358809,D
358808,D
358806,B
358805,S
358804,E
358803,S
358802,D
358801,E
358800,P
358799,P
358798,C
358797,D
358796,S
358795,B
358794,B
358793,E
358792,E
358791,P
358790,E
358789,D
358788,B
358787,E
358786,E
358785,B
358784,E
358783,C
358782,D
358781,B
358780,B
358779,B
358778,G
358777,B
358776,P
358775,A
358774,E
358773,E
358772,G
358771,A
358770,E
358769,A
358768,E
358766,D
358765,B
358764,B
358763,C
358762,C
358761,P
358760,C
358759,X
358758,C
358757,E
358756,E
358755,E
358754,E
358753,B
358752,E
358751,D
358750,C
358749,D
358748,C
358747,D
358746,D
358745,E
358744,B
358743,B
358742,G
358741,E
358740,A
358739,E
358738,B
358737,B
358736,D
358735,E
358733,P
358732,A
358731,D
358730,A
358729,D
358728,G
358726,E
358725,E
358724,D
358723,E
358722,D
358721,E
358720,A
358719,A
358718,E
358717,B
358716,E
358715,D
358714,D
358713,A
358712,C
358711,P
358710,E
358709,C
358708,G
358707,E
358706,B
358705,G
358704,E
358703,E
358702,E
358701,B
358700,A
358699,G
358698,E
358697,B
358696,E
358695,E
358694,E
358693,D
358692,V
358691,E
358690,A
358689,E
358688,B
358686,B
358685,B
358684,E
358683,C
358682,E
358681,B
358680,P
358679,E
358678,E
358677,P
358676,G
358675,S
358674,P
358673,E
358672,E
358671,E
358670,E
358669,E
358668,G
358667,A
358666,P
358664,S
358663,D
358662,B
358661,B
358660,E
358659,D
358658,E
358657,C
358656,P
358655,B
358654,D
358652,B
358651,B
358650,P
358649,B
358648,A
358647,B
358646,B
358645,E
358644,E
358642,A
358639,G
358638,D
358637,P
358636,B
358635,B
358634,A
358633,G
358632,C
358631,E
358630,E
358629,C
358628,C
358627,D
358626,D
358625,E
358624,C
358623,C
358622,D
358621,G
358620,E
358619,A
358617,P
358616,P
358615,B
358614,C
358613,A
358611,E
358610,E
358609,B
358608,E
358607,G
358606,D
358605,D
358604,D
358603,E
358602,E
358601,S
358600,D
358599,S
358598,C
358597,C
358596,B
358595,E
358593,G
358592,E
358591,P
358590,B
358589,A
358588,E
358587,A
358586,D
358585,P
358584,C
358583,E
358582,E
358581,E
358579,D
358578,D
358577,P
358576,D
358575,A
358574,E
358573,C
358572,B
358571,E
358570,E
358569,E
358568,D
358567,B
358565,P
358564,E
358563,D
358562,E
358561,D
358560,C
358559,D
358557,E
358556,A
358555,E
358554,D
358553,G
358552,G
358551,D
358550,D
358549,E
358548,X
358547,D
358546,D
358545,C
358544,A
358543,G
358542,E
358541,E
358540,D
358538,C
358537,B
358536,G
358535,E
358534,G
358533,D
358532,E
358531,A
358529,E
358528,D
358526,D
358525,G
358524,G
358522,G
358521,A
358520,E
358519,D
358517,G
358516,D
358515,D
358514,D
358513,E
358512,P
358511,E
358510,E
358508,E
358506,S
358505,D
358503,G
358502,D
358501,E
358500,G
358499,B
358498,P
358497,P
358496,C
358494,E
358493,C
358492,D
358491,E
358490,E
358489,E
358488,G
358487,B
358486,E
358485,K
358484,K
358483,G
358482,E
358481,A
358480,A
358479,D
358478,A
358477,E
358476,B
358475,C
358474,S
358473,S
358472,E
358471,A
358470,G
358469,G
358468,E
358467,D
358466,E
358465,E
358464,E
358463,B
358462,D
358461,S
358460,E
358458,B
358456,G
358455,P
358454,E
358453,S
358452,D
358451,G
358450,P
358449,C
358448,C
358447,D
358446,E
358445,D
358444,G
358443,E
358442,D
358441,B
358440,D
358439,A
358438,E
358437,E
358435,B
358434,P
358433,G
358431,E
358430,G
358429,E
358427,C
358426,P
358425,C
358424,G
358422,G
358421,S
358420,D
358419,B
358418,P
358417,A
358416,E
358415,E
358414,G
358413,B
358412,D
358411,E
358410,D
358409,E
358408,E
358407,G
358406,S
358405,E
358404,P
358403,P
358401,E
358400,D
358399,C
358397,E
358396,C
358394,D
358393,E
358392,E
358391,D
358390,E
358389,C
358388,D
358387,D
358386,D
358385,P
358384,S
358383,E
358382,E
358381,S
358380,D
358379,D
358378,E
358377,D
358376,E
358375,G
358374,E
358373,D
358372,S
358371,S
358370,S
358369,A
358368,E
358367,E
358366,E
358365,D
358364,G
358363,P
358361,D
358360,G
358359,E
358358,D
358357,E
358355,P
358354,P
358353,S
358352,E
358350,P
358349,D
358348,G
358347,G
358346,D
358345,C
358343,P
358342,G
358341,E
358340,P
358339,E
358338,B
358337,C
358336,G
358334,D
358333,G
358332,P
358330,E
358329,E
358328,E
358327,C
358326,D
358325,D
358324,C
358322,C
358321,E
358320,C
358319,B
358318,D
358317,E
358316,P
358315,D
358314,C
358313,B
358312,G
358311,B
358310,C
358309,S
358308,C
358307,D
358305,G
358304,P
358303,P
358302,D
358301,D
358300,E
358299,G
358297,E
358296,D
358295,E
358294,E
358293,B
358292,A
358291,E
358290,S
358288,E
358287,D
358286,E
358284,E
358283,S
358281,G
358280,D
358279,D
358278,E
358277,G
358276,E
358275,D
358274,E
358273,G
358272,D
358271,E
358270,D
358269,B
358268,D
358267,B
358266,E
358265,P
358264,D
358263,C
358262,E
358261,E
358260,P
358259,E
358258,D
358257,G
358256,P
358255,A
358254,D
358253,G
358252,G
358251,C
358250,C
358249,P
358248,B
358247,P
358246,E
358245,B
358244,P
358243,S
358242,S
358241,D
358240,C
358239,D
358238,P
358237,S
358236,E
358235,E
358234,P
358233,E
358232,D
358231,G
358229,S
358228,D
358227,E
358226,G
358225,D
358224,S
358223,S
358221,C
358220,E
358219,E
358218,S
358217,S
358216,S
358214,P
358213,A
358210,E
358209,C
358208,E
358207,S
358206,E
358205,A
358204,E
358203,X
358202,A
358201,S
358200,A
358199,C
358198,C
358197,B
358196,S
358195,E
358194,A
358193,P
358192,A
358191,D
358190,E
358189,B
358188,A
358187,E
358186,D
358185,D
358184,D
358183,G
358182,E
358181,N
358180,P
358179,A
358178,C
358177,E
358176,D
358174,E
358172,E
358171,P
358170,E
358169,P
358168,D
358167,G
358166,D
358165,E
358164,D
358163,E
358162,D
358161,G
358160,S
358159,E
358158,P
358157,D
358156,E
358155,E
358154,G
358153,D
358152,G
358151,D
358150,E
358148,G
358147,G
358145,S
358144,S
358143,E
358142,A
358141,E
358140,S
358139,G
358138,E
358137,E
358136,E
358135,E
358134,D
358133,D
358132,P
358131,D
358130,G
358129,D
358128,E
358127,D
358126,G
358125,D
358124,D
358123,G
358122,G
358121,D
358120,D
358119,E
358118,A
358117,E
358116,E
358115,E
358114,D
358113,D
358112,V
358111,S
358110,Q
358109,E
358108,S
358107,D
358106,E
358105,S
358104,S
358103,E
358102,D
358101,C
358100,A
358099,D
358098,D
358097,E
358096,E
358095,E
358094,E
358093,D
358092,C
358091,D
358090,A
358089,E
358088,E
358087,B
358086,B
358085,E
358084,E
358083,D
358081,E
358080,C
358079,E
358078,A
358077,C
358076,E
358075,D
358074,E
358073,E
358072,G
358071,D
358070,P
358069,E
358068,D
358067,P
358066,P
358065,G
358064,E
358063,A
358062,D
358061,D
358060,E
358059,S
358058,D
358057,S
358056,B
358055,P
358054,E
358053,S
358052,E
358051,E
358050,S
358049,E
358048,G
358047,E
358046,D
358045,E
358044,G
358043,G
358042,P
358040,B
358039,E
358038,E
358037,P
358036,S
358035,D
358034,C
358033,G
358032,E
358031,S
358030,E
358029,V
358028,G
358027,E
358026,A
358025,B
358023,E
358022,E
358021,E
358020,A
358019,E
358017,E
358016,G
358015,G
358014,D
358013,E
358012,C
358011,D
358010,D
358009,D
358008,P
358007,B
358006,P
358005,D
358004,P
358003,P
358002,S
358001,B
358000,S
357999,C
357998,E
357997,P
357996,E
357994,E
357993,D
357992,D
357991,G
357990,B
357989,D
357988,P
357986,E
357985,G
357984,B
357982,D
357981,D
357980,B
357979,B
357978,B
357977,E
357976,P
357975,D
357974,P
357973,A
357972,B
357971,P
357970,E
357968,E
357966,G
357965,E
357963,S
357962,E
357961,G
357960,C
357959,E
357958,D
357957,G
357956,P
357955,E
357953,E
357952,G
357951,E
357950,D
357949,D
357948,E
357947,C
357945,D
357944,E
357943,D
357942,P
357941,B
357940,D
357939,P
357938,E
357937,E
357936,C
357935,G
357934,G
357933,B
357932,A
357931,E
357930,D
357929,E
357927,E
357926,E
357925,B
357924,D
357922,A
357921,D
357920,A
357919,B
357918,E
